Name,ion class,human_VDss_L/kg,VDu Rat,VDu Dog,VDu Monkey,OT Rat,OT Dog,OT Monkey,SSS Rat,SSS Dog,SSS Monkey,Rogers-Lucova,Ion class average,VDu Rat-Dog,VDu Rat-Monkey,VDu Dog-Monkey,OT Rat-Dog,OT Rat-Monkey,OT Dog-Monkey,MLR(Rat-Dog),Allometry VD Rat-Dog-Monkey,VDu allometry Rat-Dog-Monkey,VDu Rat-Dog-Monkey,SMILES
Sulfinpyrazone,A,0.12,2.36,0.09,0.11,2.13,0.14,0.11,0.3,0.09,0.17,0.12,0.22,1.23,1.23,0.1,0.17,0.12,0.12,0.34,0.09,0.01,0.85,O=C1C(CC[S](=O)c2ccccc2)C(=O)N(N1c3ccccc3)c4ccccc4
Susalimod,A,0.1,0.27,0.04,0.05,0.34,0.12,0.09,0.32,0.06,0.15,0.11,0.22,0.15,0.16,0.04,0.12,0.08,0.19,0.34,0.05,0.01,0.12,Cc1cccnc1N[S](=O)(=O)c2ccc(cc2)C#Cc3ccc(O)c(c3)C(O)=O
Telmisartan,A,5.3,0.86,0.45,0.56,0.97,0.47,0.51,1.38,1.08,2.13,0.16,0.22,0.65,0.71,0.51,0.61,0.66,0.49,1.56,2.19,0.34,0.62,CCCc1nc2c(C)cc(cc2n1Cc3ccc(cc3)c4ccccc4C(O)=O)c5nc6ccccc6n5C
Theophylline,N,0.51,0.91,0.48,0.62,0.84,0.42,0.5,0.38,0.5,0.54,0.38,1.2,0.69,0.76,0.55,0.53,0.61,0.45,0.54,0.8,0.37,0.67,CN1C(=O)N(C)c2nc[nH]c2C1=O
Tiludronate,A,1.0,5.0,1.0,3.5,5.28,0.91,2.8,10.35,5.04,2.37,0.13,0.22,3.0,4.25,2.25,1.5,3.65,1.34,4.41,1.8,0.8,3.17,[Na+].[Na+].O[P]([O-])(=O)C(Sc1ccc(Cl)cc1)[P](O)([O-])=O
Tomopenem,Z,0.23,0.19,0.25,0.19,0.1,0.18,0.14,0.14,0.13,0.2,3.8,0.83,0.22,0.19,0.22,0.18,0.13,0.18,0.24,0.23,0.25,0.21,C[C@@H](O)[C@@H]1[C@H]2[C@@H](C)C(=C(N2C1=O)C(O)=O)S[C@H]3C[C@H](N(C)C3)C(=O)N4CC[C@@H](C4)NC(=O)CN=C(N)N
Topotecan,B,1.8,9.53,6.5,6.0,9.72,5.17,4.72,2.13,5.31,1.34,1.9,2.2,8.02,7.76,6.25,6.74,6.33,4.94,1.68,3.2,4.71,7.34,CC[C@@]1(O)C(=O)OCC2=C1C=C3N(Cc4cc5c(CN(C)C)c(O)ccc5nc34)C2=O
Troglitazone,A,0.71,0.6,1.16,0.85,0.68,0.92,0.67,0.69,0.51,0.61,4.3,0.22,0.88,0.73,1.0,0.78,0.68,0.77,0.76,0.61,1.46,0.87,Cc1c(C)c2OC(C)(CCc2c(C)c1O)COc3ccc(CC4SC(=O)NC4=O)cc3
Trovafloxacin,Z,1.3,2.57,1.32,1.36,2.49,1.11,1.11,0.52,1.39,1.08,1.44,0.83,1.94,1.97,1.34,1.51,1.51,1.11,0.78,2.65,0.85,1.75,NC1[C@H]2CN(C[C@@H]12)c3nc4N(C=C(C(O)=O)C(=O)c4cc3F)c5ccc(F)cc5F
Valproic Acd,A,0.14,0.15,0.13,0.1,0.23,0.17,0.15,0.46,0.18,0.26,0.13,0.22,0.14,0.12,0.11,0.19,0.16,0.15,0.48,0.17,0.09,0.13,CCCC(CCC)C(=O)O
Venlafaxine,B,4.4,8.17,4.06,3.61,8.43,3.38,2.83,4.55,2.52,2.61,6.5,2.2,6.11,5.89,3.83,4.8,4.19,3.08,3.01,2.13,2.3,5.28,COc1ccc(cc1)C(CN(C)C)C2(O)CCCCC2
Verapamil,B,3.7,1.91,1.56,1.46,2.02,1.38,1.22,1.48,3.85,3.0,4.87,2.2,1.74,1.69,1.51,1.63,1.52,1.29,1.79,7.19,1.29,1.64,COc1ccc(CCN(C)CCCC(C#N)(C(C)C)c2ccc(OC)c(OC)c2)cc1OC
Verlukast,A,0.11,0.19,0.01,0.12,0.28,0.11,0.17,0.56,0.24,0.19,0.15,0.22,0.1,0.15,0.06,0.12,0.2,0.12,0.48,0.13,0.01,0.11,CN(C)C(=O)CCSC(SCCC(O)=O)c1cccc(/C=C/c2ccc3ccc(Cl)cc3n2)c1
Vildagliptin,B,1.03,8.27,1.46,0.65,8.54,1.21,0.51,5.93,0.5,1.26,2.01,2.2,4.87,4.46,1.05,2.02,0.81,0.68,2.76,0.28,0.25,3.46,OC12CC3CC(C1)CC(C3)(C2)NCC(=O)N4CCC[C@H]4C#N
Vinblastine,B,24.0,16.62,7.02,1.69,17.32,5.71,1.33,8.28,1.08,1.82,8.8,2.2,11.82,9.15,4.35,8.55,2.38,2.11,3.64,0.54,1.4,8.44,CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C2)(C(=O)OC)c5cc6c(cc5OC)N(C)[C@H]7[C@](O)([C@H](OC(C)=O)[C@]8(CC)C=CCN9CC[C@]67[C@H]89)C(=O)OC)C1
Warfarin,A,0.11,0.26,0.05,0.13,0.29,0.13,0.11,0.15,0.08,0.22,0.11,0.22,0.16,0.2,0.09,0.15,0.11,0.11,0.26,0.17,0.03,0.15,CC(=O)CC(c1ccccc1)C2=C(O)Oc3ccccc3C2=O
Zidovudine,N,1.8,1.15,0.94,1.18,1.13,0.79,0.93,0.83,0.86,0.87,0.15,1.2,1.04,1.17,1.06,0.92,1.02,0.85,0.92,1.1,0.96,1.09,CC1=CN([C@H]2C[C@H](N=[N+]=[N-])[C@@H](CO)O2)C(=O)NC1=O
cmet orange,N,1.1,3.41,1.03,1.46,3.53,0.93,1.11,1.48,0.66,2.25,0.4,1.2,2.22,2.44,1.25,1.44,1.66,1.01,1.64,1.55,0.58,1.97,None
